[0.024s] Invoking command in '/home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/srobot/sbr_workspaceA2/sbr_workspace/install/rqt_joint_trajectory_controller:/home/srobot/sbr_workspaceA2/sbr_workspace/install/ros2_controllers_test_nodes:/home/srobot/ros2_ws/install/my_py_pkg:/home/srobot/sbr_workspace/install/demo1:/home/srobot/sbr_workspace/install/rqt_joint_trajectory_controller:/home/srobot/sbr_workspace/install/ros2_controllers_test_nodes:/opt/ros/humble /usr/bin/cmake /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/src/ur_description -DCMAKE_INSTALL_PREFIX=/home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description
[0.076s] -- The C compiler identification is GNU 11.4.0
[0.127s] -- The CXX compiler identification is GNU 11.4.0
[0.135s] -- Detecting C compiler ABI info
[0.205s] -- Detecting C compiler ABI info - done
[0.212s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.212s] -- Detecting C compile features
[0.212s] -- Detecting C compile features - done
[0.215s] -- Detecting CXX compiler ABI info
[0.297s] -- Detecting CXX compiler ABI info - done
[0.305s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.305s] -- Detecting CXX compile features
[0.305s] -- Detecting CXX compile features - done
[0.312s] -- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
[0.471s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.616s] -- Found ament_cmake_pytest: 1.3.9 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[1.291s] -- Configuring done
[1.428s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur10/visual/shoulder.dae
[1.429s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur10/visual/upperarm.dae
[1.430s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist2.dae
[1.432s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist1.dae
[1.433s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur10/visual/forearm.dae
[1.434s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur16e
[1.434s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur16e/collision
[1.435s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur16e/collision/upperarm.stl
[1.435s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur16e/collision/forearm.stl
[1.435s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur16e/visual
[1.435s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur16e/visual/upperarm.dae
[1.437s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur16e/visual/forearm.dae
[1.438s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur30
[1.438s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur30/collision
[1.438s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur30/collision/upperarm.stl
[1.438s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur30/collision/forearm.stl
[1.439s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur30/visual
[1.439s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur30/visual/upperarm.dae
[1.439s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur30/visual/UR30_DIFF_8bit_2K.png
[1.441s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur30/visual/forearm.dae
[1.441s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur30/LICENSE.txt
[1.441s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur20
[1.441s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur20/collision
[1.441s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur20/collision/upperarm.stl
[1.442s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur20/collision/shoulder.stl
[1.442s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist1.stl
[1.442s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur20/collision/forearm.stl
[1.442s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist2.stl
[1.442s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist3.stl
[1.442s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur20/collision/base.stl
[1.442s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur20/visual
[1.442s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist3.dae
[1.443s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur20/visual/base.dae
[1.443s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur20/visual/UR20_DIFF_8bit_2K.png
[1.444s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur20/visual/shoulder.dae
[1.444s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur20/visual/upperarm.dae
[1.445s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist2.dae
[1.445s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist1.dae
[1.446s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur20/visual/forearm.dae
[1.446s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/meshes/ur20/LICENSE.txt
[1.446s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/rviz
[1.446s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/rviz/view_robot.rviz
[1.447s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/urdf
[1.447s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/urdf/ur_mocked.urdf.xacro
[1.447s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/urdf/ros2_control_mock_hardware.xacro
[1.447s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/urdf/ur_macro.xacro
[1.447s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/urdf/inc
[1.447s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/urdf/inc/ur_joint_control.xacro
[1.447s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/urdf/inc/ur_sensors.xacro
[1.447s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/urdf/inc/ur_common.xacro
[1.447s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro
[1.447s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/urdf/ur.urdf.xacro
[1.447s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/test
[1.447s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/test/test_ur_urdf_xacro.py
[1.447s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/test/test_view_ur_launch.py
[1.447s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description
[1.448s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description
[1.448s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/environment/ament_prefix_path.sh
[1.448s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/environment/ament_prefix_path.dsv
[1.448s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/environment/path.sh
[1.448s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/environment/path.dsv
[1.448s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/local_setup.bash
[1.448s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/local_setup.sh
[1.448s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/local_setup.zsh
[1.449s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/local_setup.dsv
[1.449s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/package.dsv
[1.449s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ament_index/resource_index/packages/ur_description
[1.449s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/cmake/ur_descriptionConfig.cmake
[1.449s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/cmake/ur_descriptionConfig-version.cmake
[1.449s] -- Installing: /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/install/ur_description/share/ur_description/package.xml
[1.451s] Invoked command in '/home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/srobot/sbr_workspaceA2/sbr_workspace/install/rqt_joint_trajectory_controller:/home/srobot/sbr_workspaceA2/sbr_workspace/install/ros2_controllers_test_nodes:/home/srobot/ros2_ws/install/my_py_pkg:/home/srobot/sbr_workspace/install/demo1:/home/srobot/sbr_workspace/install/rqt_joint_trajectory_controller:/home/srobot/sbr_workspace/install/ros2_controllers_test_nodes:/opt/ros/humble /usr/bin/cmake --install /home/srobot/ASBR_integration-/asbr_package/asbr_test_ws/build/ur_description
